    1  cd /c/Users/Alex/Desktop/HW_10
    2  git config --global user.name "Yuliia Makarova"
    3  git config --global user.email "jl802002@gmail.com"
    4  git clone https://github.com/Makarova777Yuliia/HW_10.git
    5  cd HW_10/
    6  touch text_ignore.txt
    7  vim .gitignore
    8  git status
    9  git add .gitignore
   10  git commit -m "Commit1"
   11  git status
   12  touch main_test.txt
   13  git add .
   14  git commit -m "Commit2"
   15  git checkout -b develop
   16  touch develop_test.txt
   17  git add .
   18  git commit -m "Commit3"
   19  vim develop_test.txt
   20  git status
   21  git add .
   22  git commit -m "Commit4"
   23  git checkout main
   24  git merge develop
   25  git log
   26  history > command_list.csv
